Elevation,Aspect,Slope,Horizontal_Distance_To_Hydrology,Vertical_Distance_To_Hydrology,Horizontal_Distance_To_Roadways,Hillshade_9am,Hillshade_Noon,Hillshade_3pm,Horizontal_Distance_To_Fire_Points,Soil_Type,Wilderness_Area,Cover_Type
2362.0,268.0,22.0,350.0,109.0,384.0,159.0,243.0,220.0,690.0,9,3,3
2357.0,95.0,21.0,67.0,17.0,90.0,248.0,204.0,74.0,872.0,3,3,3
2422.0,75.0,13.0,85.0,18.0,859.0,236.0,214.0,107.0,1390.0,5,3,3
2437.0,245.0,27.0,60.0,16.0,997.0,156.0,249.0,222.0,1233.0,2,2,3
2329.0,128.0,16.0,60.0,3.0,1200.0,245.0,228.0,108.0,95.0,5,3,3
2409.0,137.0,20.0,351.0,66.0,573.0,247.0,228.0,100.0,741.0,2,3,3
2187.0,353.0,22.0,60.0,21.0,1366.0,177.0,196.0,153.0,702.0,9,3,3
2654.0,107.0,17.0,150.0,39.0,2295.0,246.0,218.0,95.0,2403.0,10,2,3
2694.0,153.0,11.0,247.0,31.0,934.0,233.0,241.0,138.0,481.0,1,2,3
2376.0,309.0,31.0,335.0,129.0,698.0,122.0,203.0,213.0,391.0,9,3,3
2536.0,187.0,15.0,228.0,69.0,2185.0,220.0,250.0,158.0,342.0,3,2,3
2178.0,23.0,37.0,283.0,95.0,335.0,173.0,138.0,77.0,680.0,9,3,3
2374.0,323.0,18.0,404.0,194.0,1431.0,173.0,219.0,185.0,553.0,9,3,3
2417.0,301.0,4.0,120.0,40.0,1084.0,208.0,238.0,168.0,966.0,5,3,3
2741.0,161.0,17.0,120.0,11.0,2440.0,235.0,242.0,132.0,2273.0,10,2,3
2039.0,31.0,29.0,108.0,19.0,258.0,199.0,165.0,87.0,666.0,0,3,3
2409.0,82.0,12.0,376.0,164.0,1153.0,237.0,219.0,111.0,1167.0,1,3,3
2693.0,120.0,23.0,301.0,114.0,1634.0,251.0,215.0,79.0,1050.0,3,2,3
2630.0,165.0,7.0,446.0,94.0,644.0,227.0,243.0,149.0,1533.0,1,2,3
2527.0,153.0,10.0,180.0,-6.0,1075.0,232.0,241.0,139.0,1434.0,3,2,3
2357.0,152.0,27.0,342.0,14.0,467.0,241.0,229.0,98.0,745.0,2,3,3
2546.0,95.0,27.0,330.0,152.0,979.0,250.0,190.0,50.0,824.0,3,2,3
2527.0,219.0,36.0,240.0,101.0,2007.0,156.0,246.0,203.0,201.0,3,2,3
2163.0,4.0,30.0,30.0,10.0,900.0,167.0,169.0,127.0,750.0,9,3,3
2198.0,10.0,13.0,277.0,59.0,571.0,205.0,213.0,143.0,1683.0,9,3,3
2082.0,342.0,23.0,134.0,78.0,175.0,167.0,200.0,167.0,646.0,9,3,3
2264.0,295.0,12.0,300.0,88.0,708.0,187.0,237.0,190.0,636.0,5,3,3
2618.0,45.0,11.0,391.0,-21.0,828.0,223.0,217.0,127.0,765.0,10,2,3
2478.0,124.0,14.0,192.0,37.0,301.0,243.0,229.0,111.0,1015.0,1,2,3
2554.0,18.0,22.0,120.0,27.0,1279.0,197.0,187.0,120.0,1557.0,9,2,3
2411.0,168.0,24.0,120.0,36.0,127.0,230.0,241.0,129.0,920.0,1,2,3
2132.0,184.0,14.0,201.0,68.0,484.0,223.0,249.0,156.0,845.0,1,3,3
1988.0,49.0,9.0,0.0,0.0,150.0,224.0,220.0,129.0,216.0,5,3,4
2078.0,49.0,29.0,95.0,49.0,256.0,218.0,166.0,64.0,408.0,9,3,4
2075.0,98.0,5.0,0.0,0.0,1315.0,228.0,233.0,138.0,636.0,16,3,4
2184.0,146.0,33.0,108.0,64.0,1075.0,243.0,214.0,71.0,446.0,2,3,4
2135.0,53.0,15.0,0.0,0.0,920.0,227.0,207.0,109.0,1477.0,16,3,4
2334.0,183.0,16.0,283.0,40.0,934.0,222.0,249.0,155.0,511.0,5,3,4
2035.0,73.0,18.0,30.0,6.0,301.0,238.0,203.0,91.0,376.0,2,3,4
2040.0,107.0,12.0,0.0,0.0,741.0,240.0,225.0,113.0,655.0,16,3,4
2243.0,129.0,34.0,258.0,143.0,774.0,252.0,199.0,46.0,240.0,2,3,4
2346.0,224.0,28.0,342.0,52.0,912.0,171.0,252.0,205.0,450.0,5,3,4
2261.0,98.0,28.0,170.0,74.0,1022.0,252.0,189.0,46.0,1279.0,2,3,4
2287.0,101.0,16.0,474.0,124.0,1440.0,245.0,217.0,97.0,987.0,1,3,4
2195.0,346.0,19.0,30.0,2.0,1376.0,181.0,207.0,162.0,979.0,16,3,4
2171.0,121.0,26.0,134.0,71.0,805.0,253.0,208.0,64.0,175.0,2,3,4
1991.0,337.0,16.0,0.0,0.0,180.0,183.0,216.0,171.0,510.0,9,3,4
2039.0,350.0,7.0,0.0,0.0,518.0,208.0,228.0,159.0,649.0,13,3,4
2223.0,125.0,31.0,67.0,29.0,912.0,253.0,201.0,50.0,1379.0,2,3,4
2333.0,70.0,7.0,0.0,0.0,417.0,228.0,226.0,132.0,1396.0,13,3,4
2021.0,342.0,16.0,30.0,2.0,576.0,185.0,214.0,167.0,437.0,16,3,4
2334.0,234.0,18.0,323.0,40.0,1182.0,186.0,253.0,200.0,781.0,1,3,4
2271.0,127.0,43.0,242.0,158.0,966.0,247.0,172.0,6.0,390.0,2,3,4
2301.0,111.0,31.0,170.0,76.0,488.0,254.0,190.0,38.0,1803.0,2,3,4
2354.0,124.0,33.0,190.0,113.0,297.0,253.0,196.0,42.0,1834.0,2,3,4
2201.0,139.0,24.0,90.0,43.0,1415.0,248.0,225.0,91.0,785.0,2,3,4
2328.0,243.0,21.0,351.0,34.0,1200.0,175.0,251.0,210.0,782.0,1,3,4
2190.0,147.0,28.0,60.0,32.0,1441.0,244.0,224.0,88.0,807.0,2,3,4
2350.0,134.0,25.0,391.0,56.0,1168.0,250.0,219.0,82.0,700.0,5,3,4
2019.0,110.0,22.0,0.0,0.0,330.0,251.0,211.0,77.0,390.0,5,3,4
2296.0,316.0,18.0,0.0,0.0,1150.0,169.0,222.0,192.0,270.0,0,3,4
1990.0,126.0,10.0,0.0,0.0,180.0,238.0,233.0,125.0,228.0,5,3,4
2190.0,67.0,14.0,0.0,0.0,591.0,233.0,212.0,109.0,1209.0,0,3,4
2312.0,113.0,22.0,361.0,132.0,1153.0,252.0,211.0,75.0,1209.0,5,3,4
2191.0,127.0,33.0,150.0,87.0,900.0,253.0,198.0,44.0,283.0,2,3,4
2128.0,190.0,13.0,60.0,-3.0,1333.0,219.0,250.0,161.0,1302.0,16,3,4
2176.0,102.0,8.0,0.0,0.0,1168.0,234.0,230.0,128.0,1126.0,3,3,4
2208.0,163.0,8.0,30.0,-23.0,1500.0,228.0,242.0,147.0,934.0,9,3,4
2275.0,63.0,7.0,0.0,0.0,616.0,226.0,226.0,134.0,752.0,3,3,4
2194.0,46.0,22.0,212.0,143.0,450.0,221.0,188.0,92.0,277.0,9,3,4
2287.0,140.0,20.0,0.0,0.0,1414.0,245.0,230.0,104.0,789.0,2,3,4
2309.0,137.0,9.0,0.0,0.0,95.0,235.0,237.0,133.0,67.0,10,3,4
2169.0,146.0,27.0,30.0,12.0,1273.0,245.0,225.0,91.0,1130.0,0,3,4
2296.0,194.0,28.0,277.0,176.0,1045.0,202.0,249.0,163.0,485.0,2,3,4
2344.0,47.0,12.0,0.0,0.0,824.0,224.0,214.0,123.0,1075.0,13,3,4
2228.0,122.0,30.0,90.0,31.0,785.0,254.0,201.0,52.0,1506.0,2,3,4
2354.0,219.0,9.0,212.0,60.0,876.0,210.0,249.0,175.0,524.0,5,3,4
2234.0,151.0,12.0,0.0,0.0,1451.0,236.0,240.0,132.0,600.0,0,3,4
2278.0,153.0,20.0,170.0,97.0,1191.0,240.0,236.0,116.0,1110.0,2,3,4
2221.0,150.0,33.0,170.0,101.0,1082.0,241.0,219.0,80.0,474.0,2,3,4
2367.0,57.0,16.0,0.0,0.0,760.0,229.0,203.0,102.0,1114.0,9,3,4
2141.0,328.0,9.0,30.0,6.0,1341.0,199.0,230.0,171.0,1410.0,16,3,4
2004.0,47.0,8.0,0.0,0.0,150.0,223.0,223.0,135.0,300.0,16,3,4
2239.0,153.0,20.0,0.0,0.0,700.0,240.0,236.0,116.0,470.0,3,3,4
2132.0,65.0,8.0,0.0,0.0,1015.0,228.0,224.0,130.0,1409.0,16,3,4
2128.0,342.0,9.0,0.0,0.0,1332.0,202.0,227.0,164.0,1353.0,16,3,4
2055.0,108.0,2.0,0.0,0.0,865.0,221.0,237.0,151.0,256.0,0,3,4
2321.0,93.0,23.0,339.0,137.0,1087.0,249.0,198.0,65.0,1266.0,5,3,4
2214.0,135.0,30.0,42.0,26.0,1273.0,250.0,211.0,66.0,1018.0,2,3,4
2190.0,351.0,19.0,0.0,0.0,1657.0,183.0,205.0,157.0,150.0,13,3,4
2309.0,51.0,3.0,0.0,0.0,1170.0,221.0,232.0,148.0,162.0,5,3,4
2327.0,124.0,25.0,300.0,134.0,957.0,252.0,213.0,74.0,1381.0,2,3,4
2025.0,51.0,9.0,30.0,-1.0,518.0,225.0,220.0,128.0,537.0,9,3,4
2276.0,43.0,22.0,0.0,0.0,108.0,218.0,185.0,91.0,1008.0,13,3,4
2214.0,146.0,14.0,0.0,0.0,782.0,239.0,237.0,125.0,342.0,13,3,4
2144.0,97.0,34.0,120.0,93.0,457.0,251.0,169.0,17.0,212.0,2,3,4
2266.0,50.0,7.0,0.0,0.0,1233.0,224.0,224.0,135.0,644.0,2,3,4
2188.0,41.0,11.0,0.0,0.0,1682.0,222.0,216.0,129.0,134.0,2,3,4
2140.0,105.0,36.0,134.0,72.0,552.0,253.0,173.0,0.0,120.0,2,3,4
2023.0,7.0,14.0,0.0,0.0,589.0,201.0,211.0,145.0,457.0,16,3,4
2272.0,35.0,17.0,0.0,0.0,1507.0,216.0,201.0,115.0,642.0,16,3,4
2211.0,45.0,7.0,0.0,0.0,644.0,222.0,225.0,138.0,1687.0,3,3,4
2292.0,108.0,13.0,0.0,0.0,1090.0,241.0,225.0,111.0,272.0,15,3,4
2140.0,264.0,22.0,60.0,8.0,997.0,160.0,244.0,220.0,1383.0,16,3,4
2281.0,80.0,9.0,0.0,0.0,1019.0,233.0,223.0,122.0,379.0,15,3,4
2331.0,135.0,1.0,424.0,37.0,1333.0,221.0,238.0,153.0,960.0,1,3,4
2062.0,88.0,19.0,0.0,0.0,892.0,244.0,206.0,84.0,182.0,0,3,4
2161.0,74.0,8.0,0.0,0.0,1150.0,230.0,224.0,127.0,741.0,16,3,4
2136.0,101.0,12.0,0.0,0.0,1342.0,240.0,224.0,112.0,691.0,2,3,4
2368.0,76.0,12.0,0.0,0.0,1167.0,234.0,218.0,114.0,700.0,5,3,4
2412.0,11.0,7.0,0.0,0.0,408.0,213.0,225.0,150.0,1291.0,10,3,4
2180.0,141.0,34.0,108.0,60.0,1116.0,246.0,209.0,61.0,488.0,2,3,4
2173.0,101.0,22.0,95.0,48.0,1183.0,250.0,204.0,70.0,552.0,9,3,4
2260.0,96.0,28.0,192.0,76.0,1045.0,251.0,187.0,44.0,1260.0,2,3,4
2284.0,228.0,12.0,513.0,-9.0,1341.0,202.0,251.0,185.0,866.0,1,3,4
2328.0,118.0,36.0,150.0,87.0,361.0,253.0,183.0,24.0,1879.0,2,3,4
2104.0,82.0,7.0,0.0,0.0,930.0,230.0,228.0,132.0,268.0,3,3,4
2347.0,240.0,19.0,277.0,53.0,892.0,181.0,252.0,205.0,484.0,5,3,4
2223.0,120.0,35.0,190.0,110.0,999.0,254.0,187.0,30.0,391.0,2,3,4
2151.0,139.0,20.0,0.0,0.0,914.0,245.0,230.0,104.0,693.0,13,3,4
2289.0,120.0,23.0,216.0,96.0,942.0,252.0,213.0,75.0,1368.0,2,3,4
2324.0,92.0,24.0,541.0,245.0,1416.0,248.0,196.0,63.0,977.0,1,3,4
2172.0,283.0,22.0,30.0,11.0,1167.0,153.0,234.0,219.0,797.0,16,3,4
2103.0,108.0,32.0,60.0,31.0,655.0,254.0,184.0,31.0,30.0,2,3,4
2216.0,145.0,6.0,0.0,0.0,1110.0,228.0,239.0,144.0,404.0,16,3,4
2359.0,83.0,11.0,0.0,0.0,1234.0,236.0,220.0,114.0,633.0,5,3,4
2257.0,23.0,17.0,0.0,0.0,1598.0,208.0,202.0,127.0,1008.0,16,3,4
2294.0,102.0,23.0,297.0,113.0,1123.0,251.0,204.0,69.0,1215.0,2,3,4
2138.0,13.0,11.0,0.0,0.0,1025.0,209.0,217.0,144.0,1422.0,9,3,4
2296.0,18.0,3.0,0.0,0.0,1200.0,217.0,233.0,153.0,977.0,16,3,4
2146.0,100.0,14.0,0.0,0.0,1422.0,243.0,219.0,102.0,774.0,2,3,4
2306.0,54.0,2.0,0.0,0.0,108.0,220.0,234.0,150.0,85.0,9,3,4
2288.0,31.0,7.0,0.0,0.0,488.0,218.0,225.0,143.0,830.0,3,3,4
2319.0,132.0,31.0,335.0,25.0,1062.0,251.0,208.0,60.0,603.0,2,3,4
2112.0,135.0,28.0,67.0,25.0,787.0,250.0,215.0,72.0,124.0,2,3,4
2326.0,57.0,16.0,0.0,0.0,300.0,229.0,203.0,102.0,1249.0,13,3,4
2276.0,140.0,23.0,216.0,113.0,1425.0,247.0,226.0,95.0,882.0,2,3,4
2242.0,105.0,13.0,0.0,0.0,850.0,242.0,223.0,109.0,451.0,13,3,4
2091.0,355.0,10.0,0.0,0.0,837.0,203.0,222.0,157.0,180.0,2,3,4
2194.0,123.0,34.0,30.0,11.0,1337.0,253.0,192.0,36.0,955.0,2,3,4
2230.0,355.0,3.0,30.0,0.0,1383.0,215.0,234.0,157.0,547.0,16,3,4
2308.0,126.0,23.0,277.0,125.0,1308.0,251.0,218.0,83.0,1024.0,5,3,4
2117.0,101.0,33.0,95.0,49.0,569.0,253.0,177.0,26.0,95.0,2,3,4
2335.0,150.0,25.0,285.0,41.0,999.0,242.0,230.0,100.0,570.0,5,3,4
2204.0,139.0,31.0,67.0,41.0,1400.0,248.0,213.0,68.0,891.0,2,3,4
2236.0,71.0,30.0,270.0,185.0,534.0,237.0,168.0,41.0,242.0,2,3,4
2380.0,62.0,27.0,335.0,90.0,764.0,231.0,173.0,58.0,379.0,9,3,4
2114.0,114.0,11.0,30.0,3.0,1230.0,240.0,229.0,118.0,1168.0,16,3,4
2278.0,107.0,28.0,210.0,71.0,636.0,254.0,195.0,50.0,1655.0,2,3,4
2359.0,96.0,17.0,0.0,0.0,524.0,245.0,213.0,90.0,484.0,0,3,4
2203.0,59.0,21.0,0.0,0.0,900.0,231.0,190.0,83.0,934.0,4,3,4
2189.0,330.0,9.0,67.0,8.0,1110.0,199.0,229.0,170.0,1195.0,3,3,4
2068.0,170.0,25.0,30.0,13.0,853.0,228.0,241.0,129.0,309.0,0,3,4
2297.0,142.0,24.0,371.0,3.0,1061.0,246.0,226.0,94.0,577.0,2,3,4
2292.0,110.0,29.0,240.0,81.0,616.0,254.0,195.0,47.0,1677.0,2,3,4
2401.0,16.0,16.0,30.0,3.0,470.0,204.0,204.0,133.0,1320.0,10,3,4
2205.0,123.0,21.0,0.0,0.0,764.0,250.0,219.0,87.0,362.0,3,3,4
2239.0,76.0,15.0,0.0,0.0,390.0,238.0,210.0,99.0,1805.0,2,3,4
2125.0,109.0,17.0,0.0,0.0,1167.0,247.0,219.0,96.0,516.0,2,3,4
2253.0,109.0,17.0,0.0,0.0,408.0,247.0,218.0,93.0,700.0,0,3,4
2278.0,138.0,22.0,228.0,120.0,1429.0,247.0,226.0,97.0,841.0,2,3,4
2332.0,95.0,13.0,0.0,0.0,216.0,240.0,221.0,110.0,782.0,3,3,4
2185.0,101.0,28.0,85.0,45.0,1358.0,253.0,190.0,46.0,722.0,2,3,4
2358.0,73.0,12.0,218.0,64.0,984.0,234.0,217.0,113.0,603.0,5,3,4
2202.0,299.0,10.0,0.0,0.0,1388.0,193.0,237.0,184.0,764.0,16,3,4
2351.0,108.0,24.0,319.0,154.0,853.0,252.0,206.0,68.0,1489.0,2,3,4
2233.0,112.0,17.0,60.0,12.0,607.0,247.0,220.0,97.0,1702.0,2,3,4
2296.0,230.0,20.0,384.0,176.0,1018.0,186.0,254.0,200.0,518.0,2,3,4
2379.0,126.0,21.0,270.0,85.0,1068.0,250.0,220.0,88.0,660.0,5,3,4
2245.0,46.0,18.0,0.0,0.0,379.0,223.0,199.0,104.0,1777.0,3,3,4
2311.0,167.0,18.0,361.0,130.0,1195.0,232.0,244.0,135.0,1168.0,5,3,4
2225.0,143.0,12.0,30.0,4.0,551.0,237.0,237.0,128.0,1767.0,2,3,4
2326.0,281.0,13.0,30.0,10.0,566.0,183.0,241.0,197.0,618.0,2,3,4
2317.0,165.0,18.0,297.0,134.0,1249.0,233.0,243.0,133.0,1091.0,5,3,4
2132.0,203.0,17.0,60.0,0.0,1317.0,210.0,253.0,173.0,1307.0,0,3,4
2339.0,126.0,21.0,518.0,264.0,1476.0,250.0,220.0,87.0,1019.0,1,3,4
2076.0,324.0,4.0,0.0,0.0,671.0,209.0,235.0,165.0,95.0,2,3,4
2277.0,128.0,29.0,150.0,80.0,830.0,253.0,207.0,59.0,1468.0,2,3,4
2134.0,110.0,9.0,0.0,0.0,955.0,236.0,230.0,126.0,607.0,13,3,4
2326.0,114.0,34.0,175.0,85.0,424.0,254.0,184.0,28.0,1867.0,2,3,4
2118.0,200.0,23.0,30.0,7.0,594.0,205.0,253.0,172.0,484.0,3,3,4
2080.0,106.0,24.0,30.0,12.0,582.0,252.0,202.0,64.0,108.0,2,3,4
2312.0,77.0,3.0,0.0,0.0,1200.0,224.0,233.0,145.0,150.0,5,3,4
2270.0,45.0,8.0,0.0,0.0,255.0,223.0,223.0,135.0,379.0,9,3,4
2202.0,122.0,19.0,30.0,5.0,828.0,249.0,222.0,93.0,1464.0,2,3,4
2042.0,79.0,28.0,30.0,12.0,514.0,243.0,176.0,0.0,658.0,0,3,4
2298.0,112.0,37.0,319.0,198.0,830.0,253.0,173.0,12.0,330.0,2,3,4
2290.0,201.0,26.0,457.0,150.0,1337.0,200.0,252.0,173.0,825.0,1,3,4
2316.0,131.0,16.0,0.0,0.0,604.0,244.0,230.0,111.0,685.0,16,3,4
2013.0,58.0,23.0,0.0,0.0,319.0,230.0,186.0,78.0,402.0,16,3,4
2219.0,96.0,12.0,30.0,-10.0,1423.0,239.0,223.0,113.0,983.0,9,3,4
2216.0,124.0,31.0,216.0,116.0,782.0,253.0,200.0,48.0,212.0,2,3,4
2271.0,23.0,12.0,0.0,0.0,931.0,213.0,215.0,137.0,417.0,5,3,4
2430.0,51.0,9.0,0.0,0.0,391.0,225.0,221.0,129.0,1307.0,5,3,4
2397.0,114.0,10.0,30.0,11.0,875.0,238.0,230.0,122.0,999.0,5,3,4
2291.0,131.0,22.0,234.0,108.0,1302.0,249.0,222.0,88.0,1015.0,2,3,4
2239.0,56.0,14.0,30.0,9.0,1283.0,228.0,209.0,111.0,636.0,1,3,4
2116.0,8.0,2.0,30.0,0.0,1266.0,217.0,235.0,155.0,1048.0,0,3,4
2180.0,69.0,3.0,0.0,0.0,1126.0,223.0,233.0,145.0,1168.0,3,3,4
2304.0,116.0,20.0,85.0,29.0,300.0,250.0,217.0,85.0,1560.0,3,3,4
2239.0,36.0,17.0,0.0,0.0,1507.0,217.0,200.0,113.0,947.0,16,3,4
2120.0,104.0,10.0,30.0,3.0,1256.0,237.0,228.0,121.0,454.0,2,3,4
2125.0,307.0,7.0,30.0,1.0,1072.0,201.0,236.0,175.0,1355.0,16,3,4
2215.0,60.0,26.0,216.0,89.0,1224.0,230.0,177.0,65.0,624.0,9,3,4
2160.0,199.0,24.0,0.0,0.0,1087.0,203.0,252.0,171.0,853.0,16,3,4
2225.0,141.0,29.0,67.0,37.0,1252.0,248.0,218.0,77.0,1040.0,2,3,4
2330.0,260.0,5.0,382.0,147.0,1260.0,207.0,243.0,174.0,1114.0,5,3,4
2258.0,156.0,19.0,212.0,77.0,1110.0,238.0,238.0,121.0,1200.0,2,3,4
2299.0,171.0,13.0,443.0,5.0,1308.0,229.0,245.0,146.0,878.0,1,3,4
2348.0,136.0,24.0,313.0,151.0,722.0,249.0,222.0,87.0,1608.0,2,3,4
2041.0,302.0,9.0,30.0,1.0,732.0,194.0,236.0,181.0,677.0,16,3,4
2119.0,303.0,19.0,60.0,-1.0,1150.0,163.0,227.0,202.0,1262.0,16,3,4
2266.0,142.0,25.0,190.0,103.0,1403.0,247.0,225.0,92.0,900.0,2,3,4
2205.0,49.0,28.0,0.0,0.0,1366.0,218.0,168.0,66.0,953.0,16,3,4
2172.0,296.0,8.0,0.0,0.0,1282.0,197.0,238.0,180.0,914.0,16,3,4
2220.0,18.0,12.0,0.0,0.0,828.0,211.0,215.0,140.0,351.0,13,3,4
2211.0,94.0,11.0,30.0,4.0,659.0,238.0,223.0,115.0,1663.0,3,3,4
2229.0,138.0,27.0,108.0,66.0,1400.0,249.0,219.0,80.0,892.0,2,3,4
2078.0,103.0,30.0,42.0,16.0,891.0,253.0,187.0,39.0,162.0,0,3,4
2132.0,353.0,15.0,0.0,0.0,1282.0,193.0,213.0,157.0,1362.0,16,3,4
2314.0,97.0,36.0,319.0,210.0,872.0,251.0,166.0,12.0,361.0,2,3,4
2258.0,118.0,23.0,85.0,33.0,492.0,252.0,212.0,74.0,1804.0,2,3,4
2296.0,234.0,29.0,319.0,176.0,1041.0,159.0,250.0,216.0,503.0,2,3,4
2290.0,84.0,22.0,0.0,0.0,1328.0,245.0,197.0,70.0,824.0,16,3,4
2197.0,61.0,6.0,0.0,0.0,1505.0,225.0,227.0,136.0,834.0,16,3,4
2320.0,74.0,18.0,0.0,0.0,283.0,238.0,204.0,91.0,1222.0,0,3,4
2388.0,103.0,22.0,283.0,160.0,458.0,250.0,207.0,74.0,1852.0,5,3,4
2077.0,322.0,8.0,0.0,0.0,1410.0,200.0,232.0,172.0,752.0,16,3,4
2347.0,112.0,37.0,192.0,106.0,404.0,253.0,174.0,13.0,1889.0,2,3,4
2162.0,289.0,9.0,0.0,0.0,1158.0,196.0,239.0,183.0,769.0,16,3,4
2169.0,53.0,2.0,30.0,-13.0,1233.0,221.0,234.0,150.0,1064.0,3,3,4
2235.0,0.0,1.0,0.0,0.0,1556.0,217.0,236.0,156.0,866.0,16,3,4
2939.0,95.0,31.0,361.0,195.0,1976.0,251.0,179.0,32.0,660.0,12,2,5
2867.0,217.0,12.0,960.0,187.0,2340.0,207.0,251.0,179.0,1570.0,16,2,5
2830.0,13.0,9.0,30.0,2.0,1492.0,211.0,221.0,146.0,1136.0,22,2,5
2916.0,132.0,6.0,30.0,1.0,4750.0,230.0,237.0,140.0,1915.0,28,0,5
2755.0,120.0,19.0,95.0,3.0,485.0,249.0,221.0,92.0,324.0,29,0,5
2835.0,181.0,19.0,42.0,7.0,1159.0,223.0,248.0,150.0,2423.0,19,2,5
2725.0,94.0,11.0,30.0,5.0,706.0,237.0,224.0,117.0,2147.0,16,2,5
2714.0,22.0,8.0,277.0,15.0,60.0,215.0,224.0,145.0,741.0,16,2,5
2731.0,75.0,27.0,175.0,45.0,201.0,240.0,178.0,50.0,2003.0,29,0,5
2849.0,103.0,15.0,120.0,22.0,997.0,244.0,219.0,100.0,256.0,29,0,5
2781.0,76.0,32.0,240.0,55.0,285.0,240.0,165.0,31.0,2030.0,29,0,5
2570.0,335.0,7.0,175.0,8.0,1601.0,205.0,231.0,165.0,1761.0,1,2,5
2727.0,99.0,24.0,180.0,95.0,210.0,251.0,198.0,61.0,642.0,29,0,5
2963.0,307.0,5.0,0.0,0.0,1606.0,207.0,237.0,169.0,1579.0,18,2,5
2887.0,230.0,12.0,60.0,3.0,2125.0,201.0,251.0,186.0,1423.0,22,2,5
2633.0,171.0,10.0,0.0,0.0,1173.0,227.0,245.0,149.0,752.0,1,2,5
2789.0,15.0,8.0,644.0,55.0,300.0,213.0,223.0,147.0,962.0,10,2,5
2701.0,109.0,18.0,42.0,11.0,1273.0,248.0,217.0,91.0,757.0,30,2,5
2737.0,66.0,24.0,30.0,11.0,180.0,235.0,186.0,69.0,2161.0,29,0,5
2851.0,55.0,18.0,153.0,60.0,2143.0,229.0,199.0,97.0,2219.0,32,2,5
2792.0,107.0,16.0,240.0,5.0,513.0,245.0,220.0,99.0,300.0,29,0,5
2884.0,0.0,7.0,295.0,52.0,780.0,210.0,228.0,155.0,1471.0,10,2,5
2917.0,307.0,5.0,30.0,2.0,4804.0,207.0,237.0,169.0,1905.0,22,0,5
2896.0,175.0,8.0,124.0,5.0,1731.0,225.0,245.0,153.0,1441.0,31,2,5
2562.0,76.0,4.0,350.0,16.0,1215.0,225.0,232.0,143.0,1339.0,1,2,5
2870.0,288.0,27.0,648.0,169.0,2010.0,135.0,226.0,225.0,1896.0,12,2,5
2954.0,263.0,6.0,67.0,2.0,4751.0,205.0,243.0,176.0,2293.0,28,0,5
2567.0,326.0,7.0,150.0,8.0,1608.0,203.0,232.0,168.0,1754.0,1,2,5
2863.0,180.0,13.0,987.0,85.0,2401.0,224.0,248.0,153.0,1503.0,33,2,5
2764.0,343.0,16.0,190.0,53.0,1667.0,186.0,214.0,166.0,1155.0,10,2,5
2889.0,176.0,24.0,150.0,34.0,467.0,224.0,244.0,139.0,1084.0,12,2,5
2935.0,297.0,15.0,256.0,22.0,5139.0,177.0,234.0,197.0,1691.0,28,0,5
2722.0,67.0,31.0,60.0,-18.0,120.0,232.0,161.0,37.0,2370.0,29,0,5
2812.0,137.0,12.0,85.0,15.0,2294.0,238.0,235.0,126.0,1224.0,12,2,5
2748.0,163.0,14.0,124.0,18.0,2506.0,232.0,243.0,139.0,2190.0,10,2,5
2746.0,86.0,9.0,30.0,4.0,780.0,234.0,225.0,122.0,2160.0,16,2,5
2800.0,79.0,15.0,90.0,30.0,1813.0,239.0,211.0,98.0,1747.0,32,2,5
2772.0,21.0,12.0,190.0,-3.0,1908.0,212.0,214.0,138.0,2716.0,28,0,5
2808.0,49.0,16.0,120.0,25.0,2015.0,225.0,204.0,109.0,2018.0,32,2,5
2819.0,169.0,20.0,324.0,-3.0,660.0,231.0,244.0,136.0,525.0,29,0,5
2774.0,56.0,7.0,0.0,0.0,938.0,225.0,226.0,135.0,2143.0,16,2,5
2808.0,45.0,15.0,450.0,138.0,458.0,223.0,205.0,112.0,2175.0,28,0,5
2783.0,82.0,31.0,162.0,110.0,180.0,244.0,171.0,34.0,1481.0,28,0,5
2605.0,62.0,5.0,277.0,7.0,601.0,224.0,230.0,142.0,6268.0,28,0,5
2566.0,77.0,5.0,295.0,21.0,1282.0,227.0,230.0,138.0,1390.0,1,2,5
2708.0,96.0,15.0,0.0,0.0,2691.0,243.0,217.0,99.0,2227.0,28,0,5
2941.0,47.0,12.0,67.0,13.0,4663.0,224.0,214.0,123.0,2097.0,22,0,5
2792.0,26.0,14.0,201.0,134.0,212.0,213.0,208.0,129.0,1340.0,28,0,5
2702.0,74.0,30.0,85.0,43.0,108.0,239.0,169.0,39.0,1689.0,29,0,5
2606.0,352.0,7.0,175.0,5.0,589.0,208.0,228.0,158.0,6148.0,28,0,5
2908.0,172.0,14.0,541.0,64.0,2584.0,229.0,246.0,145.0,1891.0,25,2,5
2708.0,92.0,20.0,120.0,55.0,120.0,246.0,206.0,80.0,1869.0,29,0,5
2757.0,60.0,15.0,42.0,8.0,1433.0,231.0,207.0,104.0,1092.0,32,2,5
2719.0,94.0,31.0,42.0,17.0,120.0,250.0,176.0,30.0,2490.0,29,0,5
2564.0,358.0,16.0,95.0,36.0,808.0,193.0,209.0,152.0,1221.0,10,2,5
2851.0,212.0,23.0,376.0,112.0,1742.0,193.0,254.0,187.0,2161.0,12,2,5
2834.0,98.0,5.0,0.0,0.0,1725.0,228.0,233.0,138.0,1919.0,16,2,5
